"Line","Type of Data","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"1","        Personal consumption expenditures (PCE)",71.811,73.346,74.623,75.216,76.338,78.235,79.738,80.789,82.358,84.411,86.812,89.174,91.438,94.180,94.094,95.705,98.131,100.000,101.346,102.830,103.045,104.091,105.929,108.143
"2","Goods",87.361,88.321,88.219,86.893,87.349,89.082,89.015,88.166,88.054,89.292,91.084,92.306,93.331,96.122,93.812,95.183,98.773,100.000,99.407,98.920,95.885,94.318,94.586,95.232
"3","    Durable goods",139.797,138.386,135.364,131.538,127.994,125.717,123.254,120.143,115.752,113.488,112.309,110.388,108.038,106.012,104.020,102.107,101.280,100.000,97.968,95.429,93.359,91.136,89.040,87.533
"4","        Motor vehicles and parts",94.533,96.430,96.796,95.744,96.034,96.389,96.767,96.260,93.543,92.794,94.219,94.269,93.751,92.035,91.898,95.684,98.660,100.000,100.544,100.586,100.540,99.448,98.259,97.830
"5","        Furnishings and durable household equipment",119.917,120.258,120.080,119.980,118.420,117.563,115.548,113.161,109.975,108.618,108.639,108.081,107.202,106.479,106.065,101.532,99.984,100.000,98.069,94.714,92.412,90.006,87.513,86.560
"6","        Recreational goods and vehicles",317.695,295.177,270.471,247.641,226.068,211.927,197.486,184.690,173.020,164.503,155.582,146.154,136.155,129.417,121.785,113.365,106.013,100.000,94.715,90.474,86.885,82.668,79.446,76.463
"7","        Other durable goods",106.100,105.467,103.987,102.086,99.516,98.199,98.512,96.867,94.656,94.170,93.277,94.130,95.869,98.284,98.588,98.179,100.775,100.000,97.900,93.985,90.614,89.892,88.706,87.074
"8","    Nondurable goods",67.486,69.014,69.735,69.223,70.943,73.990,74.776,74.781,76.327,78.970,81.998,84.553,87.041,91.904,89.467,92.182,97.652,100.000,100.082,100.599,97.076,95.858,97.427,99.299
"9","        Food and beverages purchased for off-premises consumption",66.844,68.883,70.195,71.077,72.241,73.933,76.089,77.239,78.701,81.157,82.575,83.963,87.239,92.552,93.651,93.931,97.682,100.000,100.989,102.925,104.084,103.004,102.866,103.407
"10","        Clothing and footwear",111.261,109.921,109.955,107.954,106.525,105.257,103.171,100.462,97.973,97.634,96.771,96.393,95.500,94.732,95.563,94.949,96.511,100.000,100.986,101.303,100.062,99.785,99.179,99.278
"11","        Gasoline and other energy goods",31.328,33.462,33.461,29.175,31.577,40.824,39.417,36.888,43.112,50.655,62.041,70.060,75.873,89.399,65.224,76.901,96.736,100.000,97.325,93.810,68.745,60.832,68.720,78.150
"12","        Other nondurable goods",71.946,73.308,74.077,75.473,78.429,80.145,82.001,83.498,83.725,84.722,86.014,87.845,89.104,91.240,95.313,97.048,98.518,100.000,100.182,101.323,102.488,103.804,104.951,105.506
"13","Services",64.471,66.240,68.107,69.549,70.970,72.938,75.171,77.123,79.506,81.965,84.673,87.616,90.516,93.235,94.231,95.957,97.814,100.000,102.316,104.804,106.704,109.120,111.793,114.851
