"Line","","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Line","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","Personal income",6291.4,6678.5,7092.5,7606.7,8001.9,8652.6,9005.6,9159.0,9487.5,10035.1,10598.2,11381.7,12007.8,12442.2,12059.1,12551.6,13326.8,14010.1,14181.1,14991.7,15717.8,16121.2,16878.8,17819.2
"2","    Compensation of employees",4198.1,4416.9,4708.8,5071.1,5402.8,5848.1,6039.1,6135.6,6354.1,6720.1,7066.6,7479.9,7878.9,8057.0,7758.5,7924.9,8225.9,8566.7,8834.2,9249.1,9698.2,9960.3,10411.6,10928.5
"3","        Wages and salaries",3418.0,3616.5,3876.8,4181.6,4458.0,4825.9,4954.4,4996.3,5138.7,5421.6,5691.9,6057.0,6396.8,6534.2,6248.6,6372.1,6625.9,6927.5,7113.2,7475.2,7856.7,8083.5,8462.1,8888.5
"4","            Private industries",2789.0,2968.4,3205.0,3480.3,3724.2,4046.1,4132.4,4123.4,4224.8,4469.2,4700.6,5022.4,5308.2,5390.4,5073.4,5180.9,5431.1,5729.2,5905.2,6238.3,6581.0,6775.5,7114.1,7485.9
"5","            Government",629.0,648.1,671.9,701.3,733.8,779.8,822.0,872.9,914.0,952.3,991.3,1034.5,1088.5,1143.9,1175.2,1191.2,1194.9,1198.3,1208.0,1236.9,1275.6,1308.0,1348.0,1402.6
"6","        Supplements to wages and salaries",780.1,800.5,832.0,889.5,944.8,1022.2,1084.7,1139.3,1215.3,1298.5,1374.7,1422.9,1482.1,1522.7,1509.9,1552.9,1600.0,1639.2,1721.0,1773.9,1841.5,1876.8,1949.5,2040.0
"7","            Employer contributions for employee pension and insurance funds1",515.9,525.7,542.4,582.3,621.4,677.0,726.7,773.2,832.8,889.7,946.7,975.6,1020.4,1051.3,1051.8,1083.9,1107.3,1125.9,1194.7,1227.5,1272.3,1295.6,1343.9,1417.2
"8","            Employer contributions for government social insurance",264.1,274.8,289.6,307.2,323.3,345.2,358.0,366.0,382.5,408.8,428.1,447.3,461.7,471.4,458.1,469.0,492.7,513.3,526.3,546.4,569.2,581.2,605.7,622.8
"9","    Proprietors' income with inventory valuation and capital consumption adjustments",481.2,543.8,584.0,640.2,696.4,753.9,831.0,869.8,896.9,962.0,978.0,1049.6,994.0,960.9,938.5,1108.7,1229.3,1347.3,1403.6,1447.7,1422.2,1423.7,1518.2,1588.8
"10","        Farm",22.0,37.3,32.4,28.5,28.1,31.5,32.1,19.9,36.5,51.5,46.8,33.1,40.3,40.2,28.1,39.0,64.9,60.9,88.3,69.8,56.0,35.6,38.1,27.2
"11","        Nonfarm",459.2,506.4,551.6,611.7,668.3,722.4,798.9,849.8,860.4,910.5,931.2,1016.6,953.8,920.7,910.5,1069.7,1164.4,1286.4,1315.3,1377.9,1366.2,1388.1,1480.1,1561.6
"12","    Rental income of persons with capital consumption adjustment",124.9,142.5,147.1,165.2,178.5,183.5,202.4,211.1,231.5,248.9,232.0,202.3,184.4,256.7,327.3,394.2,478.6,518.0,557.0,604.6,648.1,681.4,718.8,756.8
"13","    Personal income receipts on assets",1136.6,1201.2,1285.0,1370.9,1359.3,1485.7,1473.7,1408.9,1437.2,1512.1,1678.2,1958.6,2183.8,2200.9,1852.2,1782.3,1950.9,2165.6,2066.3,2302.2,2470.8,2521.4,2681.6,2930.1
"14","        Personal interest income",878.6,899.0,947.1,1015.5,1012.7,1102.2,1104.3,1010.1,1005.0,950.4,1100.4,1235.8,1368.6,1396.3,1299.3,1238.5,1269.4,1330.5,1273.0,1349.0,1437.9,1457.4,1551.6,1702.7
"15","        Personal dividend income",258.0,302.2,337.9,355.4,346.6,383.5,369.3,398.8,432.1,561.7,577.8,722.8,815.3,804.6,553.0,543.9,681.5,835.1,793.3,953.2,1032.9,1064.0,1130.0,1227.5
"16","    Personal current transfer receipts",883.5,929.2,954.9,983.9,1026.2,1087.3,1192.6,1285.2,1347.3,1421.2,1516.7,1613.8,1728.1,1955.1,2146.7,2325.2,2358.7,2363.0,2424.3,2541.5,2683.3,2774.2,2848.1,2971.5
"17","        Government social benefits to persons",864.7,906.3,935.4,957.9,992.2,1044.9,1145.8,1251.0,1321.0,1404.5,1490.9,1593.0,1697.3,1919.3,2107.7,2281.4,2310.1,2322.6,2385.9,2498.6,2633.0,2714.6,2800.1,2918.3
"18","            Social security2",327.7,342.0,356.6,369.2,379.9,401.4,425.1,446.9,463.5,485.5,512.7,544.1,575.7,605.5,664.5,690.2,713.3,762.1,799.0,834.6,871.8,896.5,926.1,972.4
"19","            Medicare3",181.2,194.9,206.9,205.6,208.7,219.1,242.6,259.7,276.7,304.4,332.1,399.1,428.2,461.6,493.0,513.4,535.6,554.7,572.8,600.0,633.5,660.2,689.3,730.9
"20","            Medicaid",149.6,158.2,163.1,170.2,184.6,199.5,227.3,250.0,264.5,289.8,304.4,299.1,324.2,338.3,369.6,396.9,406.0,417.5,440.0,490.9,535.9,562.7,577.4,597.7
"21","            Unemployment insurance",21.7,22.3,20.1,19.7,20.5,20.7,31.9,53.5,53.2,36.4,31.8,30.4,32.7,51.1,131.2,138.9,107.2,83.6,62.5,35.5,32.1,31.7,29.8,27.1
"22","            Veterans' benefits",20.5,21.4,22.3,23.3,24.1,25.0,26.6,29.5,31.8,34.1,36.4,38.9,41.7,45.0,51.5,58.0,63.3,70.1,79.1,84.2,92.6,95.9,104.0,109.9
"23","            Other",164.0,167.6,166.4,170.0,174.4,179.1,192.4,211.3,231.2,254.3,273.5,281.5,294.9,417.7,398.0,484.2,484.8,434.4,432.5,453.5,467.1,467.6,473.5,480.3
"24","        Other current transfer receipts, from business (net)",18.7,22.9,19.4,26.0,34.0,42.4,46.8,34.2,26.3,16.8,25.8,20.8,30.8,35.8,39.0,43.7,48.5,40.4,38.4,42.9,50.3,59.7,48.1,53.2
"25","    Less: Contributions for government social insurance, domestic",532.8,555.1,587.2,624.7,661.3,705.8,733.2,751.5,779.3,829.2,873.3,922.5,961.4,988.4,964.3,983.7,916.7,950.5,1104.3,1153.6,1204.7,1239.9,1299.6,1356.5
"26","Less: Personal current taxes",748.4,837.1,931.8,1032.4,1111.9,1236.3,1239.0,1052.2,1003.5,1048.7,1212.4,1356.8,1492.2,1507.2,1152.0,1237.3,1453.2,1508.9,1675.8,1784.0,1937.8,1956.1,2045.8,2077.6
